File Name,Email,Matched Skills
armaan.pdf,[email],"ds, sql, ai, r, leadership, python, java"
Arman.docx,[email],"ds, ml, sql, hadoop, ai, r, leadership, python, java"
arman.txt,[email],"ds, sql, ai, r, leadership, python, java"
bhuvan.docx,[email],"ds, ml, sql, hadoop, ai, r, leadership, python, java"
bhuvan.pdf,[email],"ds, ml, sql, hadoop, ai, r, leadership"
bhuvan.txt,[email],"ds, ml, sql, hadoop, ai, r, leadership"
emily.docx,[email],"ml, sql, ai, r, python, java"
emily.pdf,[email],"ml, sql, ai, r, python, java"
emily.txt,[email],"ml, sql, ai, r, python, java"
hasley.docx,[email],"ml, sql, ai, r, python, java"
hasley.pdf,[email],"ml, sql, ai, r, python, java"
hasley.txt,[email],"ml, sql, ai, r, python, java"
john smith.pdf,[email],"sql, ai, r, python, java"
john smith.txt,[email],"sql, ai, r, python, java"
johnny.pdf,[email],"ds, ml, sql, ai, r, python"
johnny.txt.txt,[email],"ds, ml, sql, ai, r, python"
Rohan.pdf,[email],"ds, ml, sql, hadoop, ai, r, leadership"
rohan.txt,[email],"ds, ml, sql, hadoop, ai, r, leadership"
rohit.txt,[email],"ds, ml, ai, r, leadership, python"
snoop dogg.txt,[email],"ml, sql, ai, r, python, java"
tupac.txt,[email],"ml, sql, ai, r, python, java"
yash.txt,[email],"ml, sql, ai, r, python, java"
